Date,Open,High,Low,Close
2020/9/1,537.5,547,531,539
2020/9/2,555,555,543.5,545
2020/9/3,546,548.5,533,534
2020/9/4,517,524.5,513,518
2020/9/7,516,524.5,510,511
2020/9/8,517,520,502,508.5
2020/9/9,502,508.5,501.5,504
2020/9/10,514,518.5,506,506
2020/9/11,509,518.5,506.5,516
2020/9/14,521.5,537.5,518.5,529.5
2020/9/15,535.5,538.5,527.5,529.5
2020/9/16,538,538,530.5,534.5
2020/9/17,535,536,522,527
2020/9/18,520,525,510.5,525
2020/9/21,522,527.5,512,516.5
2020/9/22,513,518.5,510,511.5
2020/9/23,512,521.5,510,514
2020/9/24,510,512,505,505
2020/9/25,510,511.5,502,503.5
2020/9/28,505,509.5,503.5,506
2020/9/29,515,515.5,505.5,505.5
2020/9/30,512.5,520,509,511.5
2020/10/5,530,530,521.5,525
2020/10/6,527.5,529.5,525.5,527.5
2020/10/7,530,536,526.5,535
2020/10/8,538,538,531.5,535
2020/10/9,537.5,545,535,539.5
2020/10/12,545,557,543.5,557
2020/10/14,568,574,560.5,573.5
2020/10/15,570,570,548.5,552
2020/10/16,559,563.5,552,557
2020/10/19,562,568.5,558.5,561.5
2020/10/20,566.5,566.5,558.5,564.5
2020/10/21,567,569.5,562,566.5
2020/10/22,566,567.5,553,563.5
2020/10/23,560.5,564.5,557,561.5
2020/10/27,565,588.5,560.5,585
2020/10/28,587.5,604,584,601
2020/10/29,589,614,587.5,605
2020/10/30,597,610,584.5,591
2020/11/2,593,603.5,586.5,601.5
2020/11/3,597,603.5,595,598
2020/11/4,574,599.5,573.5,588.5
2020/11/5,610,625,609,625
2020/11/6,626.5,627,606,614.5
2020/11/9,630.5,633,620,622.5
2020/11/10,608,611,585,595
2020/11/11,561,585,551,551
2020/11/12,570,586,570,577
2020/11/13,590,602,581,602
2020/11/16,600,603,585.5,597
2020/11/17,596,596,581.5,581.5
2020/11/18,586,591,580,589
2020/11/19,586,587,573,573
2020/11/20,578,592,575.5,588
2020/11/23,599,600,586,586
2020/11/24,587,590,579,584
2020/11/25,589.5,594,571,573
2020/11/26,578.5,586,575,586
2020/11/27,586,594.5,583,583
2020/11/30,582,584.5,563,563
2020/12/1,573,581,571.5,578
2020/12/2,584.5,584.5,568,574
2020/12/3,584.5,589,579.5,589
2020/12/4,589,593,587,588.5
2020/12/7,592.5,592.5,579.5,583.5
